C_CUSTKEY,C_EMAIL,C_ACCTBAL
2,[email],121.65
4,[email],2866.83
6,[email],7638.57
8,[email],6819.74
10,[email],2753.54
12,[email],3396.49
14,[email],5266.30
16,[email],4681.03
18,[email],5494.43
20,[email],7603.40
22,[email],591.98
24,[email],9255.67
26,[email],5182.05
28,[email],1007.18
30,[email],9321.01
32,[email],3471.53
34,[email],8589.70
36,[email],4987.27
38,[email],6345.11
40,[email],1335.30
42,[email],8727.01
44,[email],7315.94
46,[email],5744.59
48,[email],3792.50
50,[email],4266.13
52,[email],5630.28
54,[email],868.90
56,[email],6530.86
58,[email],6478.46
60,[email],2741.87
62,[email],595.61
64,[email],-646.64
66,[email],242.77
68,[email],6853.37
70,[email],4867.52
72,[email],-362.86
74,[email],2764.43
76,[email],5745.33
78,[email],7136.97
80,[email],7383.53
82,[email],9468.34
84,[email],5174.71
86,[email],3306.32
88,[email],8031.44
90,[email],7354.23
92,[email],1182.91
94,[email],5500.11
96,[email],6323.92
98,[email],-551.37
100,[email],9889.89
102,[email],8462.17
104,[email],-588.38
106,[email],3288.42
108,[email],2259.38
110,[email],7462.99
112,[email],2953.35
114,[email],1027.46
116,[email],8403.99
118,[email],3582.37
120,[email],363.75
122,[email],7865.46
124,[email],1842.49
126,[email],1001.39
128,[email],-986.96
130,[email],5073.58
132,[email],162.57
134,[email],4608.90
136,[email],-842.39
138,[email],430.59
140,[email],9963.15
142,[email],2209.81
144,[email],6417.31
146,[email],3328.68
148,[email],2135.60
150,[email],3849.48
152,[email],1215.18
154,[email],4695.12
156,[email],9302.95
158,[email],6160.95
160,[email],4363.17
162,[email],6268.99
164,[email],208.45
166,[email],2042.21
168,[email],-808.56
170,[email],7687.89
172,[email],1134.40
174,[email],1944.73
176,[email],-375.76
178,[email],2272.50
180,[email],-92.58
182,[email],4810.22
184,[email],170.46
186,[email],8737.50
188,[email],9533.37
190,[email],1657.46
192,[email],8239.96
194,[email],6696.49
196,[email],7760.33
198,[email],3824.76
1,[email],711.56
3,[email],7498.12
5,[email],794.47
7,[email],9561.95
9,[email],8324.07
11,[email],-272.60
13,[email],3857.34
15,[email],2788.52
17,[email],6.34
19,[email],8914.71
21,[email],1428.25
23,[email],3332.02
25,[email],7133.70
27,[email],5679.84
29,[email],7618.27
31,[email],5236.89
33,[email],-78.56
35,[email],1228.24
37,[email],-917.75
39,[email],6264.31
41,[email],270.95
43,[email],9904.28
45,[email],9983.38
47,[email],274.58
49,[email],4573.94
51,[email],855.87
53,[email],4113.64
55,[email],4572.11
57,[email],4151.93
59,[email],3458.60
61,[email],1536.24
63,[email],9331.13
65,[email],8795.16
67,[email],8166.59
69,[email],1709.28
71,[email],-611.19
73,[email],4288.50
75,[email],6684.10
77,[email],1738.87
79,[email],5121.28
81,[email],2023.71
83,[email],6463.51
85,[email],3386.64
87,[email],6327.54
89,[email],1530.76
91,[email],4643.14
93,[email],2182.52
95,[email],5327.38
97,[email],2164.48
99,[email],4088.65
101,[email],7470.96
103,[email],2757.45
105,[email],9091.82
107,[email],2514.15
109,[email],-716.10
111,[email],6505.26
113,[email],2912.00
115,[email],7508.92
117,[email],3950.83
119,[email],3930.35
121,[email],6428.32
123,[email],5897.83
125,[email],-234.12
127,[email],9280.71
129,[email],9127.27
131,[email],8595.53
133,[email],2314.67
135,[email],8732.91
137,[email],7838.30
139,[email],7897.78
141,[email],6706.14
143,[email],2186.50
145,[email],9748.93
147,[email],8071.40
149,[email],8959.65
151,[email],5187.02
153,[email],5454.26
155,[email],5902.85
157,[email],9768.73
159,[email],2060.06
161,[email],3714.06
163,[email],2948.61
165,[email],3349.92
167,[email],1468.09
169,[email],4483.83
171,[email],2379.91
173,[email],845.84
175,[email],1975.35
177,[email],7457.50
179,[email],-43.08
181,[email],3929.96
183,[email],4419.89
185,[email],2788.76
187,[email],-774.22
189,[email],-594.05
191,[email],2945.16
193,[email],8024.55
195,[email],4873.91
197,[email],9860.22
199,[email],7654.31
402,[email],2106.67
404,[email],7408.73
406,[email],4286.94
408,[email],6825.37
410,[email],4349.27
412,[email],6044.02
414,[email],527.78
416,[email],4365.28
418,[email],1211.39
420,[email],1999.35
422,[email],-272.14
424,[email],1866.42
426,[email],7818.25
428,[email],1952.36
430,[email],7905.17
432,[email],5715.64
434,[email],2940.46
436,[email],5896.87
438,[email],2131.13
440,[email],1809.04
442,[email],4157.00
444,[email],1505.27
902,[email],679.00
904,[email],2335.00
906,[email],3582.00
908,[email],2309.00
910,[email],2380.00
912,[email],4581.00
914,[email],4807.00
916,[email],2590.00
918,[email],2726.00
920,[email],2132.00
922,[email],4404.00
924,[email],3317.00
926,[email],4327.00
928,[email],1957.00
930,[email],3232.00
932,[email],4689.00
934,[email],3112.00
936,[email],1322.00
938,[email],4265.00
940,[email],3329.00
942,[email],3642.00
944,[email],2086.00
946,[email],3256.00
948,[email],4472.00
950,[email],826.00
952,[email],2427.00
954,[email],2025.00
956,[email],682.00
958,[email],1599.00
960,[email],3221.00
962,[email],4261.00
964,[email],2485.00
966,[email],1085.00
968,[email],3080.00
970,[email],4653.00
972,[email],1667.00
974,[email],1356.00
976,[email],1224.00
978,[email],1712.00
980,[email],3659.00
982,[email],4121.00
984,[email],3253.00
986,[email],3146.00
988,[email],2790.00
990,[email],3326.00
992,[email],672.00
994,[email],2345.00
996,[email],748.00
998,[email],3392.00
901,[email],4338.00
903,[email],4263.00
905,[email],4494.00
907,[email],2976.00
909,[email],2225.00
911,[email],296.00
913,[email],3743.00
915,[email],3856.00
917,[email],3386.00
919,[email],955.00
921,[email],2992.00
923,[email],274.00
925,[email],3689.00
927,[email],4329.00
929,[email],3464.00
931,[email],2856.00
933,[email],3183.00
935,[email],3003.00
937,[email],3890.00
939,[email],612.00
941,[email],2439.00
943,[email],2386.00
945,[email],2086.00
947,[email],404.00
949,[email],4584.00
951,[email],3590.00
953,[email],2502.00
955,[email],1545.00
957,[email],1362.00
959,[email],3895.00
961,[email],3352.00
963,[email],1737.00
965,[email],1983.00
967,[email],4901.00
969,[email],4366.00
971,[email],4368.00
973,[email],4302.00
975,[email],2226.00
977,[email],4373.00
979,[email],3758.00
981,[email],1189.00
983,[email],489.00
985,[email],2318.00
987,[email],1050.00
989,[email],1713.00
991,[email],1593.00
993,[email],2173.00
995,[email],4258.00
997,[email],3762.00
999,[email],2907.00
1000,[email],1780.00
446,[email],9225.60
448,[email],8117.27
450,[email],5544.42
452,[email],6633.70
454,[email],6134.40
456,[email],8815.78
458,[email],-38.42
460,[email],5222.83
462,[email],4522.60
464,[email],8730.85
466,[email],3168.41
468,[email],9834.19
470,[email],3597.53
472,[email],7929.90
474,[email],9165.47
476,[email],5973.10
478,[email],-210.40
480,[email],2750.71
482,[email],4333.37
484,[email],4245.00
486,[email],7487.40
488,[email],-275.58
490,[email],-213.85
492,[email],8635.18
494,[email],6295.47
496,[email],8174.82
498,[email],3945.64
401,[email],4146.43
403,[email],6693.36
405,[email],7519.14
407,[email],9537.08
409,[email],3969.86
411,[email],1209.32
413,[email],5817.90
415,[email],2317.93
417,[email],6187.73
419,[email],7786.69
421,[email],7073.17
423,[email],95.79
425,[email],5824.88
427,[email],4376.80
429,[email],9247.21
431,[email],2273.50
433,[email],8746.23
435,[email],6217.46
437,[email],7760.52
439,[email],-61.29
441,[email],9451.84
443,[email],3726.22
445,[email],8018.81
447,[email],7665.98
449,[email],3001.94
451,[email],2110.59
453,[email],5678.18
455,[email],6860.34
457,[email],5867.61
459,[email],1207.97
461,[email],9177.63
463,[email],-654.50
465,[email],8432.74
467,[email],9398.51
469,[email],6343.64
471,[email],5716.90
473,[email],-202.22
475,[email],9043.55
477,[email],1836.61
479,[email],3653.64
481,[email],7157.21
483,[email],8877.20
485,[email],8695.45
487,[email],9749.37
489,[email],8255.83
491,[email],785.37
493,[email],6582.04
495,[email],7997.81
497,[email],2191.59
499,[email],4293.76
500,[email],3300.82
